category,answer,question,answer_in_char,number_blank_char
animal,bullfrog,['_ _ _ _ _ _ _ _'],"[['b', 'u', 'l', 'l', 'f', 'r', 'o', 'g']]",8
animal,penguin,['_ _ _ _ _ _ _'],"[['p', 'e', 'n', 'g', 'u', 'i', 'n']]",7
animal,hound,['_ _ _ _ _'],"[['h', 'o', 'u', 'n', 'd']]",5
animal,elephant,['_ _ _ _ _ _ _ _'],"[['e', 'l', 'e', 'p', 'h', 'a', 'n', 't']]",8
animal,frog,['_ _ _ _'],"[['f', 'r', 'o', 'g']]",4
animal,dog,['_ _ _'],"[['d', 'o', 'g']]",3
animal,giant tortoise,"['_ _ _ _ _', '_ _ _ _ _ _ _ _']","[['g', 'i', 'a', 'n', 't'], ['t', 'o', 'r', 't', 'o', 'i', 's', 'e']]",13
animal,alligator,['_ _ _ _ _ _ _ _ _'],"[['a', 'l', 'l', 'i', 'g', 'a', 't', 'o', 'r']]",9
animal,goat,['_ _ _ _'],"[['g', 'o', 'a', 't']]",4
animal,dolphin,['_ _ _ _ _ _ _'],"[['d', 'o', 'l', 'p', 'h', 'i', 'n']]",7
animal,leopard,['_ _ _ _ _ _ _'],"[['l', 'e', 'o', 'p', 'a', 'r', 'd']]",7
animal,ant,['_ _ _'],"[['a', 'n', 't']]",3
animal,fox,['_ _ _'],"[['f', 'o', 'x']]",3
animal,wolf,['_ _ _ _'],"[['w', 'o', 'l', 'f']]",4
animal,civet,['_ _ _ _ _'],"[['c', 'i', 'v', 'e', 't']]",5
animal,bear,['_ _ _ _'],"[['b', 'e', 'a', 'r']]",4
animal,baboon,['_ _ _ _ _ _'],"[['b', 'a', 'b', 'o', 'o', 'n']]",6
animal,camel,['_ _ _ _ _'],"[['c', 'a', 'm', 'e', 'l']]",5
animal,owl,['_ _ _'],"[['o', 'w', 'l']]",3
animal,shark,['_ _ _ _ _'],"[['s', 'h', 'a', 'r', 'k']]",5
animal,fish,['_ _ _ _'],"[['f', 'i', 's', 'h']]",4
animal,bat,['_ _ _'],"[['b', 'a', 't']]",3
animal,beaver,['_ _ _ _ _ _'],"[['b', 'e', 'a', 'v', 'e', 'r']]",6
animal,beetle,['_ _ _ _ _ _'],"[['b', 'e', 'e', 't', 'l', 'e']]",6
animal,tiger,['_ _ _ _ _'],"[['t', 'i', 'g', 'e', 'r']]",5
animal,bird,['_ _ _ _'],"[['b', 'i', 'r', 'd']]",4
animal,bison,['_ _ _ _ _'],"[['b', 'i', 's', 'o', 'n']]",5
animal,spider,['_ _ _ _ _ _'],"[['s', 'p', 'i', 'd', 'e', 'r']]",6
animal,iguna,['_ _ _ _ _'],"[['i', 'g', 'u', 'n', 'a']]",5
animal,wasp,['_ _ _ _'],"[['w', 'a', 's', 'p']]",4
animal,whale,['_ _ _ _ _'],"[['w', 'h', 'a', 'l', 'e']]",5
animal,turtle,['_ _ _ _ _ _'],"[['t', 'u', 'r', 't', 'l', 'e']]",6
animal,butterfly,['_ _ _ _ _ _ _ _ _'],"[['b', 'u', 't', 't', 'e', 'r', 'f', 'l', 'y']]",9
animal,lizard,['_ _ _ _ _ _'],"[['l', 'i', 'z', 'a', 'r', 'd']]",6
animal,cat,['_ _ _'],"[['c', 'a', 't']]",3
animal,catfish,['_ _ _ _ _ _ _'],"[['c', 'a', 't', 'f', 'i', 's', 'h']]",7
animal,centipede,['_ _ _ _ _ _ _ _ _'],"[['c', 'e', 'n', 't', 'i', 'p', 'e', 'd', 'e']]",9
animal,chihuahua,['_ _ _ _ _ _ _ _ _'],"[['c', 'h', 'i', 'h', 'u', 'a', 'h', 'u', 'a']]",9
animal,chicken,['_ _ _ _ _ _ _'],"[['c', 'h', 'i', 'c', 'k', 'e', 'n']]",7
animal,cheetah,['_ _ _ _ _ _ _'],"[['c', 'h', 'e', 'e', 't', 'a', 'h']]",7
animal,chimpanzee,['_ _ _ _ _ _ _ _ _ _'],"[['c', 'h', 'i', 'm', 'p', 'a', 'n', 'z', 'e', 'e']]",10
animal,cicada,['_ _ _ _ _ _'],"[['c', 'i', 'c', 'a', 'd', 'a']]",6
animal,clownfish,['_ _ _ _ _ _ _ _ _'],"[['c', 'l', 'o', 'w', 'n', 'f', 'i', 's', 'h']]",9
animal,cockroach,['_ _ _ _ _ _ _ _ _'],"[['c', 'o', 'c', 'k', 'r', 'o', 'a', 'c', 'h']]",9
animal,cow,['_ _ _'],"[['c', 'o', 'w']]",3
animal,crab,['_ _ _ _'],"[['c', 'r', 'a', 'b']]",4
animal,crocodile,['_ _ _ _ _ _ _ _ _'],"[['c', 'r', 'o', 'c', 'o', 'd', 'i', 'l', 'e']]",9
animal,deer,['_ _ _ _'],"[['d', 'e', 'e', 'r']]",4
animal,dragonfly,['_ _ _ _ _ _ _ _ _'],"[['d', 'r', 'a', 'g', 'o', 'n', 'f', 'l', 'y']]",9
animal,dugong,['_ _ _ _ _ _'],"[['d', 'u', 'g', 'o', 'n', 'g']]",6
animal,duck,['_ _ _ _'],"[['d', 'u', 'c', 'k']]",4
animal,dunkey,['_ _ _ _ _ _'],"[['d', 'u', 'n', 'k', 'e', 'y']]",6
animal,eagle,['_ _ _ _ _'],"[['e', 'a', 'g', 'l', 'e']]",5
